genome,cluster,score
D300462:bin_000001.fa,1_1,101.77725896720231
GPB:bin_000142.fa,2_1,88.03879399016584
GPB:bin_000153.fa,3_1,84.75605929705578
TG2_21:bin_000011.fa,4_1,94.5536013778152
GPB:bin_000161.fa,5_0,85.96236616251228
GPB:bin_000087.fa,6_1,100.78395495197316
GPB:bin_000078.fa,7_0,98.11352522085339
GPB:bin_000186.fa,8_0,93.07287467043462
GPB:bin_000014.fa,9_1,102.55404069326943
D300526:bin_000001.fa,10_1,100.64102851643922
GPB:bin_000132.fa,11_1,101.59565920012722
TG5:bin_000031.fa,12_1,85.4895372837411
D300435:bin_000001.fa,13_1,99.44757082794968
TG4:bin_000055.fa,14_0,70.98005059573396
TG1:bin_000032.fa,15_1,77.76677955400945
GPB:bin_000173.fa,16_1,82.14861611661213
GPB:bin_000035.fa,17_1,97.80990698978664
GPB:bin_000185.fa,18_1,97.4458859375198
TG1:bin_000014.fa,19_1,96.77818925545752
TG3_35:bin_000033.fa,20_1,89.23645518164432
D300443:bin_000002.fa,21_1,96.85354638036253
GPB:bin_000115.fa,22_1,95.44486607047774
GPB:bin_000215.fa,23_1,89.61994881217136
D300418:bin_000001.fa,24_1,101.13865347166919
GPB:bin_000033.fa,25_1,96.4686811094969
GPB:bin_000076.fa,26_1,95.87019798876518
GEXTRA:bin_000001.fa,27_1,101.44455290580844
GPB:bin_000200.fa,28_0,85.8192051362493
TG2_14:bin_000017.fa,29_1,83.80427474036203
GPB:bin_000021.fa,30_1,101.78990364664968
GPB:bin_000184.fa,31_1,101.92318811396049
GPB:bin_000004.fa,32_1,102.38406479711065
GPB:bin_000045.fa,33_0,101.8106551990441
GPB:bin_000155.fa,34_0,86.19371915093082
GPB:bin_000060.fa,35_0,100.17629742714688
GPB:bin_000210.fa,36_1,95.39599249855809
GPB:bin_000166.fa,37_1,95.05067224291267
GPB:bin_000016.fa,38_1,99.62006543122486
D300519:bin_000006.fa,39_1,93.63766225835363
D300500:bin_000011.fa,40_1,73.48649272398107
D300521:bin_000006.fa,41_1,76.99793681851602
GPB:bin_000074.fa,42_1,63.52889124079412
D300506:bin_000004.fa,43_1,95.8653636664285
GPB:bin_000111.fa,43_2,101.75102232253268
D300442:bin_000015.fa,44_0,44.51549903958669
GPB:bin_000192.fa,45_0,70.88335777443609
GPB:bin_000032.fa,46_1,94.15115114273569
GPB:bin_000130.fa,47_1,98.39918262579788
GPB:bin_000085.fa,48_1,101.16117163131929
GPB:bin_000177.fa,49_0,98.3107751275333
GPB:bin_000059.fa,50_1,92.95239978368522
GPB:bin_000022.fa,51_1,93.47647385623826
GPB:bin_000028.fa,52_0,98.52045559491114
GPB:bin_000181.fa,53_0,96.71759605730759
D300430:bin_000010.fa,54_1,47.36375624794273
GPB:bin_000126.fa,55_0,98.81776231372301
GPB:bin_000088.fa,56_0,101.94234985366303
GPB:bin_000080.fa,57_0,96.75650628183001
GPB:bin_000137.fa,58_0,78.00345316919264
GPB:bin_000112.fa,59_1,102.06472732828331
GPB:bin_000140.fa,60_1,95.80949640767386
GPB:bin_000197.fa,61_1,95.11110001785497
GPB:bin_000015.fa,62_1,95.15854430882915
GPB:bin_000034.fa,62_2,98.81630296407849
GPB:bin_000141.fa,63_0,81.68620401974684
GPB:bin_000217.fa,64_0,67.47912873565481
GPB:bin_000114.fa,65_1,84.39044836421193
GPB:bin_000123.fa,66_1,99.1972832320582
TG5_35:bin_000024.fa,67_1,52.377084341174246
TG5_35:bin_000022.fa,68_0,55.698671368407304
GPB:bin_000086.fa,69_1,101.64178404806972
GPB:bin_000206.fa,70_0,84.31945159341579
GPB:bin_000082.fa,71_1,100.57725894587233
D300475:bin_000015.fa,72_1,69.1232768200784
GPB:bin_000093.fa,73_1,100.7777848668467
GPB:bin_000133.fa,74_1,102.0058369387838
GPB:bin_000127.fa,74_2,102.23958497516003
D300418:bin_000013.fa,75_0,72.66424052828296
GPB:bin_000040.fa,76_1,101.59272469019403
D300493:bin_000002.fa,77_1,83.80982849570962
GPB:bin_000113.fa,78_1,99.20070316075076
GPB:bin_000190.fa,79_1,94.87062248099099
GPB:bin_000100.fa,80_1,96.26186304957912
GPB:bin_000148.fa,81_1,95.67524004215834
GPB:bin_000131.fa,82_1,93.04114347323258
D300472:bin_000003.fa,83_1,87.24822930540584
GPB:bin_000189.fa,84_0,92.80006082854237
TG3:bin_000002.fa,85_1,100.29005505718939
D300443:bin_000003.fa,85_2,92.15308829426226
GPB:bin_000041.fa,86_0,95.23332365090553
GPB:bin_000212.fa,87_0,55.337428546942235
GPB:bin_000119.fa,88_1,97.48677955268997
GPB:bin_000070.fa,89_1,95.47480216923901
TG1:bin_000010.fa,90_1,92.94029421143695
D300428:bin_000008.fa,91_1,66.68068890469522
D300458:bin_000001.fa,92_1,98.64171874840875
GPB:bin_000163.fa,93_0,95.91977589558259
GPB:bin_000065.fa,94_1,99.91106521320529
D300481:bin_000002.fa,95_1,88.72325363021872
TG3_35:bin_000005.fa,95_2,87.95734075122569
GPB:bin_000024.fa,96_0,93.05253275121561
GPB:bin_000168.fa,97_0,89.62712446740784
GPB:bin_000198.fa,98_0,98.29146384027385
GPB:bin_000170.fa,99_0,96.6186129466363
D300432:bin_000001.fa,100_1,93.57680235786313
TG5_14:bin_000008.fa,101_1,91.53857555152975
TG1:bin_000047.fa,102_1,67.41940147195653
GPB:bin_000071.fa,103_1,94.71188284702401
GPB:bin_000204.fa,104_1,85.51069107487494
