,type,total_edges,co-occurrence,co-exclusion,competition,cooperation
Copromonas faecavium,taxon,127,21,13,60,33
Flavonifractor plautii,taxon,115,28,6,54,27
Coproplasma stercorigallinarum,taxon,107,19,10,50,28
Gallacutalibacter pullicola,taxon,104,23,15,61,5
Negativibacillus faecipullorum,taxon,102,15,14,48,25
Acutalibacter stercoravium,taxon,99,20,15,56,8
unclassified_Lawsonibacter,taxon,95,20,9,48,18
Pseudobutyricicoccus lothianensis,taxon,95,21,5,45,24
Eisenbergiella intestinigallinarum,taxon,93,25,6,52,10
Pelethomonas intestinigallinarum,taxon,87,16,8,45,18
Eisenbergiella sp904392525,taxon,84,20,8,48,8
Flavonifractor avistercoris,taxon,84,10,20,39,15
Lawsonibacter sp900545895,taxon,84,26,2,47,9
Faecousia gallistercoris,taxon,83,15,9,42,17
Acutalibacter sp900755895,taxon,82,21,6,42,13
Anaeromassilibacillus stercoravium,taxon,81,21,8,48,4
UBA1417 sp900552925,taxon,81,12,15,46,8
Intestinimonas pullistercoris,taxon,80,12,13,43,12
Lawsonibacter sp019424865,taxon,77,17,5,40,15
Merdivicinus intestinigallinarum,taxon,77,18,8,36,15
Ligilactobacillus salivarius,taxon,77,13,9,34,21
Choladocola avistercoris,taxon,77,17,10,43,7
Anaerotignum merdipullorum,taxon,77,20,6,37,14
Flavonifractor avicola,taxon,76,16,8,38,14
Eisenbergiella merdigallinarum,taxon,74,18,7,34,15
Proteus mirabilis,taxon,73,16,7,27,23
Enterocloster excrementigallinarum,taxon,73,28,4,29,12
Merdisoma faecalis,taxon,72,17,10,37,8
Thomasclavelia spiroformis,taxon,72,19,8,37,8
Dysosmobacter pullicola,taxon,71,14,7,35,15
Massilimicrobiota merdigallinarum,taxon,69,11,10,38,10
Borkfalkia excrementigallinarum,taxon,66,19,4,39,4
Clostridium_Q saccharolyticum_A,taxon,66,15,7,36,8
Onthovicinus excrementipullorum,taxon,65,16,7,37,5
Thomasclavelia ramosa,taxon,64,16,4,30,14
Roslinia sp019419865,taxon,61,8,10,32,11
Heteroclostridium caecigallinarum,taxon,59,13,4,28,14
Lachnoclostridium_B sp002160985,taxon,59,13,9,32,5
Lachnoclostridium_A stercorigallinarum,taxon,58,10,8,33,7
Anaerobutyricum stercoris,taxon,57,14,9,28,6
Caccovicinus merdipullorum,taxon,57,11,10,30,6
Klebsiella pneumoniae,taxon,57,15,4,21,17
Pullilachnospira stercoravium,taxon,56,18,5,30,3
Sellimonas intestinalis,taxon,56,11,7,29,9
Dysosmobacter avistercoris,taxon,56,12,8,27,9
Lawsonibacter pullicola,taxon,55,14,6,32,3
Harrysmithimonas galli,taxon,55,11,6,25,13
Acutalibacter ornithocaccae,taxon,55,15,5,33,2
Mediterraneibacter sp019418195,taxon,54,17,2,32,3
Enterocloster excrementipullorum,taxon,53,11,11,26,5
Mediterraneibacter faecigallinarum,taxon,53,13,6,31,3
Escherichia coli,taxon,52,13,9,16,14
Hungatella_B pullicola,taxon,52,13,4,25,10
Anaerotruncus colihominis,taxon,51,11,4,29,7
Mediterraneibacter faecavium,taxon,51,16,4,25,6
Lactobacillus johnsonii,taxon,50,10,3,21,16
Mediterraneibacter excrementipullorum,taxon,50,8,10,24,8
Mediterraneibacter norwichensis,taxon,49,14,4,29,2
Agathobaculum stercoravium,taxon,49,8,10,25,6
Faeciplasma gallinarum,taxon,47,13,1,25,8
Gordonibacter urolithinfaciens,taxon,47,10,5,23,9
UMGS1370 sp904395885,taxon,46,12,5,24,5
Blautia ornithocaccae,taxon,46,16,2,24,4
unclassified_Onthovicinus,taxon,46,8,6,21,11
Merdimonas faecis,taxon,45,14,1,25,5
Ornithomonoglobus merdipullorum,taxon,44,16,3,21,4
unclassified_Acutalibacteraceae,taxon,44,8,7,24,5
Lactobacillus crispatus,taxon,43,10,3,19,11
Gallimonas merdigallinarum,taxon,43,8,6,24,5
Romboutsia sp904418825,taxon,43,10,1,20,12
Coprocola pullicola,taxon,42,12,3,23,4
Intestinimonas stercoravium,taxon,41,12,2,22,5
Fournierella sp002161595,taxon,41,9,4,23,5
Mediterraneibacter merdigallinarum,taxon,41,10,3,19,9
Borkfalkia sp904373255,taxon,40,14,1,21,4
Merdivicinus excrementipullorum,taxon,40,12,1,19,8
Lactobacillus gallinarum,taxon,40,8,3,19,10
Anaerostipes butyraticus,taxon,39,10,2,18,9
Scatosoma sp900555925,taxon,39,11,2,22,4
Merdisoma sp002160825,taxon,39,10,3,21,5
Blautia_A intestinavium,taxon,39,12,2,21,4
Gemmiger avicola,taxon,38,9,3,21,5
Lawsonibacter asaccharolyticus,taxon,38,9,3,19,7
An181 sp002160325,taxon,38,13,2,17,6
Fimenecus stercoravium,taxon,37,12,1,19,5
unclassified_Mediterraneibacter,taxon,37,8,4,18,7
Enterocloster sp944384065,taxon,37,10,3,21,3
Alistipes excrementavium,taxon,36,6,5,14,11
Mediterraneibacter intestinavium,taxon,36,8,4,23,1
Coproplasma avistercoris,taxon,36,9,1,16,10
Agathobaculum intestinigallinarum,taxon,35,7,7,19,2
Mediterraneibacter faecipullorum,taxon,35,10,1,22,2
Lachnoclostridium_A stercoripullorum,taxon,34,8,4,17,5
Mediterraneibacter vanvlietii,taxon,34,11,1,20,2
Scatavimonas merdipullorum,taxon,34,7,2,16,9
Dysosmobacter faecalis,taxon,32,13,0,15,4
Acutalibacter pullistercoris,taxon,32,10,1,18,3
Rubneribacter badeniensis,taxon,31,7,7,11,6
unclassified_Choladocola,taxon,31,10,1,19,1
Spyradocola merdavium,taxon,31,9,2,16,4
Blautia stercorigallinarum,taxon,31,11,0,16,4
Limosilactobacillus reuteri_E,taxon,31,7,2,16,6
Pararuminococcus gallinarum,taxon,31,8,1,15,7
treatment_TG3,metavar,30,19,11,0,0
